> Task :tck-build-logic:extractPluginRequests UP-TO-DATE
> Task :tck-build-logic:generatePluginAdapters UP-TO-DATE
> Task :tck-build-logic:compileJava UP-TO-DATE
> Task :tck-build-logic:compileGroovy UP-TO-DATE
> Task :tck-build-logic:compileGroovyPlugins UP-TO-DATE
> Task :tck-build-logic:pluginDescriptors UP-TO-DATE
> Task :tck-build-logic:processResources UP-TO-DATE
> Task :tck-build-logic:classes UP-TO-DATE
> Task :tck-build-logic:jar UP-TO-DATE

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :tckTest
====================
Testing library: com.typesafe.scala-logging:scala-logging_2.13:3.9.5
Command: `/home/vjovanov/c/forge/forge9/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/5463-7bbb3fb4/gradlew nativeTest`
Executing test...
-------
Starting a Gradle Daemon, 1 busy and 9 stopped Daemons could not be reused, use --status for details
> Task :tck-build-logic:extractPluginRequests UP-TO-DATE
> Task :tck-build-logic:generatePluginAdapters UP-TO-DATE
> Task :tck-build-logic:compileJava UP-TO-DATE
> Task :tck-build-logic:compileGroovy UP-TO-DATE
> Task :tck-build-logic:compileGroovyPlugins UP-TO-DATE
> Task :tck-build-logic:pluginDescriptors UP-TO-DATE
> Task :tck-build-logic:processResources UP-TO-DATE
> Task :tck-build-logic:classes UP-TO-DATE
> Task :tck-build-logic:jar UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :tck-test-support:compileJava UP-TO-DATE
> Task :tck-test-support:processResources NO-SOURCE
> Task :tck-test-support:classes UP-TO-DATE
> Task :compileScala NO-SOURCE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE
> Task :tck-test-support:jar UP-TO-DATE
> Task :compileTestJava NO-SOURCE
> Task :compileTestScala UP-TO-DATE
> Task :jar UP-TO-DATE
> Task :checkTestTimeoutAnnotations
> Task :processTestResources NO-SOURCE
> Task :testClasses UP-TO-DATE
> Task :test UP-TO-DATE
> Task :generateTestResourcesConfigFile UP-TO-DATE
> Task :nativeTestCompile UP-TO-DATE

> Task :nativeTest FAILED
[junit-platform-native] WARNING: -djunit.platform.listeners.uid.tracking.output.dir not specified, trying to find test-ids on default Gradle/Maven locations. As this is a fallback mode, it could take a while. This should only happen if you are running tests executable manually and you didn't pass uid output directory with -djunit.platform.listeners.uid.tracking.output.dir=<path>.
[junit-platform-native] WARNING: Using test-ids from default Gradle project location:/home/vjovanov/c/forge/forge9/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/5463-7bbb3fb4/tests/src/com.typesafe.scala-logging/scala-logging_2.13/3.9.5/build/test-results/test/testlist
[junit-platform-native] Running in 'test listener' mode using files matching pattern [junit-platform-unique-ids*] found in folder [/home/vjovanov/c/forge/forge9/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/5463-7bbb3fb4/tests/src/com.typesafe.scala-logging/scala-logging_2.13/3.9.5/build/test-results/test/testlist] and its subfolders.
JUnit Platform on Native Image - report
----------------------------------------

java.lang.AssertionError: unsafe symbol StringOps (child of package collection) in runtime reflection universe
	at scala.reflect.internal.Symbols$Symbol.<init>(Symbols.scala:234)
	at scala.reflect.internal.SymbolTable.openPackageModule(SymbolTable.scala:399)
	at scala.reflect.runtime.SymbolLoaders$LazyPackageType.$anonfun$complete$5(SymbolLoaders.scala:83)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.reflect.internal.SymbolTable.slowButSafeEnteringPhaseNotLaterThan(SymbolTable.scala:321)
	at scala.reflect.runtime.SymbolLoaders$LazyPackageType.complete(SymbolLoaders.scala:80)
	at scala.reflect.internal.Symbols$Symbol.completeInfo(Symbols.scala:1592)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1548)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$9.scala$reflect$runtime$SynchronizedSymbols$SynchronizedSymbol$$super$info(SynchronizedSymbols.scala:209)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info$(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$9.info(SynchronizedSymbols.scala:209)
	at scala.reflect.internal.Types$TypeRef.baseClasses(Types.scala:2605)
	at scala.reflect.internal.tpe.FindMembers$FindMemberBase.init(FindMembers.scala:37)
	at scala.reflect.internal.tpe.FindMembers$FindMember.init(FindMembers.scala:258)
	at scala.reflect.internal.Types$Type.$anonfun$findMember$1(Types.scala:1031)
	at scala.reflect.internal.Types$Type.findMemberInternal$1(Types.scala:1030)
	at scala.reflect.internal.Types$Type.findMember(Types.scala:1035)
	at scala.reflect.internal.Types$Type.memberBasedOnName(Types.scala:661)
	at scala.reflect.internal.Types$Type.member(Types.scala:625)
	at scala.reflect.internal.Mirrors$RootsBase.getPackage(Mirrors.scala:57)
	at scala.reflect.internal.Definitions$DefinitionsClass.RuntimePackage$lzycompute(Definitions.scala:204)
	at scala.reflect.internal.Definitions$DefinitionsClass.RuntimePackage(Definitions.scala:204)
	at scala.reflect.internal.Definitions$DefinitionsClass.RuntimePackageClass$lzycompute(Definitions.scala:205)
	at scala.reflect.internal.Definitions$DefinitionsClass.RuntimePackageClass(Definitions.scala:205)
	at scala.reflect.internal.Definitions$DefinitionsClass.AnnotationDefaultAttr$lzycompute(Definitions.scala:1407)
	at scala.reflect.internal.Definitions$DefinitionsClass.AnnotationDefaultAttr(Definitions.scala:1406)
	at scala.reflect.internal.Definitions$DefinitionsClass.syntheticCoreClasses$lzycompute(Definitions.scala:1571)
	at scala.reflect.internal.Definitions$DefinitionsClass.syntheticCoreClasses(Definitions.scala:1570)
	at scala.reflect.internal.Mirrors$RootsBase.init(Mirrors.scala:265)
	at scala.reflect.runtime.JavaMirrors.createMirror(JavaMirrors.scala:49)
	at scala.reflect.runtime.JavaMirrors.$anonfun$runtimeMirror$1(JavaMirrors.scala:66)
	at scala.reflect.runtime.JavaMirrors.runtimeMirror(JavaMirrors.scala:64)
	at scala.reflect.runtime.JavaMirrors.runtimeMirror$(JavaMirrors.scala:63)
	at scala.reflect.runtime.JavaUniverse.runtimeMirror(JavaUniverse.scala:30)
	at scala.reflect.runtime.JavaMirrors$JavaMirror.mirrorDefining(JavaMirrors.scala:622)
	at scala.reflect.runtime.SymbolLoaders$PackageScope.$anonfun$lookupEntry$1(SymbolLoaders.scala:148)
	at scala.reflect.runtime.SymbolLoaders$PackageScope.syncLockSynchronized(SymbolLoaders.scala:133)
	at scala.reflect.runtime.SymbolLoaders$PackageScope.lookupEntry(SymbolLoaders.scala:135)
	at scala.reflect.internal.tpe.FindMembers$FindMemberBase.walkBaseClasses(FindMembers.scala:111)
	at scala.reflect.internal.tpe.FindMembers$FindMemberBase.searchConcreteThenDeferred(FindMembers.scala:76)
	at scala.reflect.internal.tpe.FindMembers$FindMemberBase.apply(FindMembers.scala:56)
	at scala.reflect.internal.Types$Type.$anonfun$findMember$1(Types.scala:1032)
	at scala.reflect.internal.Types$Type.findMemberInternal$1(Types.scala:1030)
	at scala.reflect.internal.Types$Type.findMember(Types.scala:1035)
	at scala.reflect.internal.Types$Type.memberBasedOnName(Types.scala:661)
	at scala.reflect.internal.Types$Type.member(Types.scala:625)
	at scala.reflect.internal.Mirrors$RootsBase.getRequiredClass(Mirrors.scala:57)
	at scala.reflect.internal.Definitions$DefinitionsClass.ObjectClass$lzycompute(Definitions.scala:295)
	at scala.reflect.internal.Definitions$DefinitionsClass.ObjectClass(Definitions.scala:295)
	at scala.reflect.internal.Definitions$DefinitionsClass.init(Definitions.scala:1667)
	at scala.reflect.runtime.JavaUniverse.init(JavaUniverse.scala:156)
	at scala.reflect.runtime.JavaUniverse.<init>(JavaUniverse.scala:95)
	at scala.reflect.runtime.package$.universe$lzycompute(package.scala:29)
	at scala.reflect.runtime.package$.universe(package.scala:29)
	at com_typesafe_scala_logging.scala_logging_2_13.LoggerMacroInnerAnonfunAnonymous1Test.runtimeCompilerExpandsInterpolatedLoggingCall(LoggerMacroInnerAnonfunAnonymous1Test.scala:23)
	at java.base@25.0.2/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.api.AssertTimeoutPreemptively.lambda$submitTask$3(AssertTimeoutPreemptively.java:95)
	at java.base@25.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base@25.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base@25.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base@25.0.2/java.lang.Thread.runWith(Thread.java:1487)
	at java.base@25.0.2/java.lang.Thread.run(Thread.java:1474)
	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:820)
	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:796)
java.lang.RuntimeException: error reading Scala signature of scala.Predef: unsafe symbol StringOps (child of package collection) in runtime reflection universe
	at scala.reflect.internal.pickling.UnPickler.unpickle(UnPickler.scala:48)
	at scala.reflect.runtime.JavaMirrors$JavaMirror.unpickleClass(JavaMirrors.scala:675)
	at scala.reflect.runtime.SymbolLoaders$TopClassCompleter.$anonfun$complete$3(SymbolLoaders.scala:37)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.reflect.internal.SymbolTable.slowButSafeEnteringPhaseNotLaterThan(SymbolTable.scala:321)
	at scala.reflect.runtime.SymbolLoaders$TopClassCompleter.complete(SymbolLoaders.scala:34)
	at scala.reflect.internal.Symbols$Symbol.completeInfo(Symbols.scala:1592)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1548)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$13.scala$reflect$runtime$SynchronizedSymbols$SynchronizedSymbol$$super$info(SynchronizedSymbols.scala:221)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info$(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$13.info(SynchronizedSymbols.scala:221)
	at scala.reflect.internal.Symbols$Symbol.initialize(Symbols.scala:1747)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.getFlag(SynchronizedSymbols.scala:153)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.getFlag$(SynchronizedSymbols.scala:152)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$13.getFlag(SynchronizedSymbols.scala:221)
	at scala.reflect.internal.Symbols$Symbol.hasFlag(Symbols.scala:749)
	at scala.reflect.internal.HasFlags.isMutable(HasFlags.scala:120)
	at scala.reflect.internal.HasFlags.isMutable$(HasFlags.scala:120)
	at scala.reflect.internal.Symbols$Symbol.isMutable(Symbols.scala:223)
	at scala.reflect.internal.Symbols$Symbol.isStable(Symbols.scala:965)
	at scala.reflect.internal.pickling.UnPickler$Scan.$anonfun$readType$4(UnPickler.scala:410)
	at scala.reflect.internal.pickling.UnPickler$Scan.$anonfun$readType$4$adapted(UnPickler.scala:410)
	at scala.reflect.internal.Symbols$Symbol.filter(Symbols.scala:2061)
	at scala.reflect.internal.pickling.UnPickler$Scan.readType(UnPickler.scala:410)
	at scala.reflect.internal.pickling.UnPickler$Scan.$anonfun$readTypeRef$1(UnPickler.scala:655)
	at scala.reflect.internal.pickling.UnPickler$Scan.at(UnPickler.scala:180)
	at scala.reflect.internal.pickling.UnPickler$Scan.readTypeRef(UnPickler.scala:655)
	at scala.reflect.internal.pickling.UnPickler$Scan.readType(UnPickler.scala:413)
	at scala.reflect.internal.pickling.UnPickler$Scan.$anonfun$readTypeRef$1(UnPickler.scala:655)
	at scala.reflect.internal.pickling.UnPickler$Scan.at(UnPickler.scala:180)
	at scala.reflect.internal.pickling.UnPickler$Scan.readTypeRef(UnPickler.scala:655)
	at scala.reflect.internal.pickling.UnPickler$Scan.readType(UnPickler.scala:417)
	at scala.reflect.internal.pickling.UnPickler$Scan$LazyTypeRef.$anonfun$completeInternal$1(UnPickler.scala:723)
	at scala.reflect.internal.pickling.UnPickler$Scan.at(UnPickler.scala:180)
	at scala.reflect.internal.pickling.UnPickler$Scan$LazyTypeRef.completeInternal(UnPickler.scala:723)
	at scala.reflect.internal.pickling.UnPickler$Scan$LazyTypeRef.complete(UnPickler.scala:738)
	at scala.reflect.internal.Symbols$Symbol.completeInfo(Symbols.scala:1592)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1548)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$12.scala$reflect$runtime$SynchronizedSymbols$SynchronizedSymbol$$super$info(SynchronizedSymbols.scala:218)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info$(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$12.info(SynchronizedSymbols.scala:218)
	at scala.reflect.internal.Symbols$Symbol.initialize(Symbols.scala:1747)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.annotations(SynchronizedSymbols.scala:115)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.annotations$(SynchronizedSymbols.scala:113)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$12.annotations(SynchronizedSymbols.scala:218)
	at scala.reflect.internal.Symbols$Symbol.addAnnotation(Symbols.scala:1942)
	at scala.reflect.internal.pickling.UnPickler$Scan.readSymbolAnnotation(UnPickler.scala:512)
	at scala.reflect.internal.pickling.UnPickler$Scan.run(UnPickler.scala:103)
	at scala.reflect.internal.pickling.UnPickler.unpickle(UnPickler.scala:44)
	at scala.reflect.runtime.JavaMirrors$JavaMirror.unpickleClass(JavaMirrors.scala:675)
	at scala.reflect.runtime.SymbolLoaders$TopClassCompleter.$anonfun$complete$3(SymbolLoaders.scala:37)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.reflect.internal.SymbolTable.slowButSafeEnteringPhaseNotLaterThan(SymbolTable.scala:321)
	at scala.reflect.runtime.SymbolLoaders$TopClassCompleter.complete(SymbolLoaders.scala:34)
	at scala.reflect.internal.Symbols$Symbol.completeInfo(Symbols.scala:1592)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1548)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$13.scala$reflect$runtime$SynchronizedSymbols$SynchronizedSymbol$$super$info(SynchronizedSymbols.scala:221)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info$(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$13.info(SynchronizedSymbols.scala:221)
	at scala.reflect.internal.Symbols$Symbol.initialize(Symbols.scala:1747)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.getFlag(SynchronizedSymbols.scala:153)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.getFlag$(SynchronizedSymbols.scala:152)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$13.getFlag(SynchronizedSymbols.scala:221)
	at scala.reflect.internal.Symbols$Symbol.hasFlag(Symbols.scala:749)
	at scala.reflect.internal.HasFlags.isMutable(HasFlags.scala:120)
	at scala.reflect.internal.HasFlags.isMutable$(HasFlags.scala:120)
	at scala.reflect.internal.Symbols$Symbol.isMutable(Symbols.scala:223)
	at scala.reflect.internal.Symbols$Symbol.isStable(Symbols.scala:965)
	at scala.reflect.internal.pickling.UnPickler$Scan.$anonfun$readType$4(UnPickler.scala:410)
	at scala.reflect.internal.pickling.UnPickler$Scan.$anonfun$readType$4$adapted(UnPickler.scala:410)
	at scala.reflect.internal.Symbols$Symbol.filter(Symbols.scala:2061)
	at scala.reflect.internal.pickling.UnPickler$Scan.readType(UnPickler.scala:410)
	at scala.reflect.internal.pickling.UnPickler$Scan.$anonfun$readTypeRef$1(UnPickler.scala:655)
	at scala.reflect.internal.pickling.UnPickler$Scan.at(UnPickler.scala:180)
	at scala.reflect.internal.pickling.UnPickler$Scan.readTypeRef(UnPickler.scala:655)
	at scala.reflect.internal.pickling.UnPickler$Scan.readType(UnPickler.scala:417)
	at scala.reflect.internal.pickling.UnPickler$Scan$LazyTypeRef.$anonfun$completeInternal$1(UnPickler.scala:723)
	at scala.reflect.internal.pickling.UnPickler$Scan.at(UnPickler.scala:180)
	at scala.reflect.internal.pickling.UnPickler$Scan$LazyTypeRef.completeInternal(UnPickler.scala:723)
	at scala.reflect.internal.pickling.UnPickler$Scan$LazyTypeRef.complete(UnPickler.scala:738)
	at scala.reflect.internal.Symbols$Symbol.completeInfo(Symbols.scala:1592)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1548)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$12.scala$reflect$runtime$SynchronizedSymbols$SynchronizedSymbol$$super$info(SynchronizedSymbols.scala:218)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info$(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$12.info(SynchronizedSymbols.scala:218)
	at scala.reflect.internal.Symbols$Symbol.initialize(Symbols.scala:1747)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.annotations(SynchronizedSymbols.scala:115)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.annotations$(SynchronizedSymbols.scala:113)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$12.annotations(SynchronizedSymbols.scala:218)
	at scala.reflect.internal.Symbols$Symbol.addAnnotation(Symbols.scala:1942)
	at scala.reflect.internal.pickling.UnPickler$Scan.readSymbolAnnotation(UnPickler.scala:512)
	at scala.reflect.internal.pickling.UnPickler$Scan.run(UnPickler.scala:103)
	at scala.reflect.internal.pickling.UnPickler.unpickle(UnPickler.scala:44)
	at scala.reflect.runtime.JavaMirrors$JavaMirror.unpickleClass(JavaMirrors.scala:675)
	at scala.reflect.runtime.SymbolLoaders$TopClassCompleter.$anonfun$complete$3(SymbolLoaders.scala:37)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.reflect.internal.SymbolTable.slowButSafeEnteringPhaseNotLaterThan(SymbolTable.scala:321)
	at scala.reflect.runtime.SymbolLoaders$TopClassCompleter.complete(SymbolLoaders.scala:34)
	at scala.reflect.internal.Symbols$Symbol.completeInfo(Symbols.scala:1592)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1548)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$13.scala$reflect$runtime$SynchronizedSymbols$SynchronizedSymbol$$super$info(SynchronizedSymbols.scala:221)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info$(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$13.info(SynchronizedSymbols.scala:221)
	at scala.reflect.internal.SymbolTable.openPackageModule(SymbolTable.scala:345)
	at scala.reflect.internal.SymbolTable.openPackageModule(SymbolTable.scala:399)
	at scala.reflect.runtime.SymbolLoaders$LazyPackageType.$anonfun$complete$5(SymbolLoaders.scala:83)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.reflect.internal.SymbolTable.slowButSafeEnteringPhaseNotLaterThan(SymbolTable.scala:321)
	at scala.reflect.runtime.SymbolLoaders$LazyPackageType.complete(SymbolLoaders.scala:80)
	at scala.reflect.internal.Symbols$Symbol.completeInfo(Symbols.scala:1592)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1548)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$9.scala$reflect$runtime$SynchronizedSymbols$SynchronizedSymbol$$super$info(SynchronizedSymbols.scala:209)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info$(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$9.info(SynchronizedSymbols.scala:209)
	at scala.reflect.internal.pickling.UnPickler$Scan.fromName$1(UnPickler.scala:218)
	at scala.reflect.internal.pickling.UnPickler$Scan.$anonfun$readSymbol$3(UnPickler.scala:247)
	at scala.reflect.internal.pickling.UnPickler$Scan.readExtSymbol$1(UnPickler.scala:247)
	at scala.reflect.internal.pickling.UnPickler$Scan.readSymbol(UnPickler.scala:274)
	at scala.reflect.internal.pickling.UnPickler$Scan.readSymbolRef(UnPickler.scala:646)
	at scala.reflect.internal.pickling.UnPickler$Scan.readType(UnPickler.scala:413)
	at scala.reflect.internal.pickling.UnPickler$Scan.$anonfun$readTypeRef$1(UnPickler.scala:655)
	at scala.reflect.internal.pickling.UnPickler$Scan.at(UnPickler.scala:180)
	at scala.reflect.internal.pickling.UnPickler$Scan.readTypeRef(UnPickler.scala:655)
	at scala.reflect.internal.pickling.UnPickler$Scan.readType(UnPickler.scala:417)
	at scala.reflect.internal.pickling.UnPickler$Scan$LazyTypeRef.$anonfun$completeInternal$1(UnPickler.scala:723)
	at scala.reflect.internal.pickling.UnPickler$Scan.at(UnPickler.scala:180)
	at scala.reflect.internal.pickling.UnPickler$Scan$LazyTypeRef.completeInternal(UnPickler.scala:723)
	at scala.reflect.internal.pickling.UnPickler$Scan$LazyTypeRef.complete(UnPickler.scala:738)
	at scala.reflect.internal.Symbols$Symbol.completeInfo(Symbols.scala:1592)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1548)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$5.scala$reflect$runtime$SynchronizedSymbols$SynchronizedSymbol$$super$info(SynchronizedSymbols.scala:197)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info$(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$5.info(SynchronizedSymbols.scala:197)
	at scala.reflect.internal.Symbols$Symbol.initialize(Symbols.scala:1747)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.annotations(SynchronizedSymbols.scala:115)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.annotations$(SynchronizedSymbols.scala:113)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$5.annotations(SynchronizedSymbols.scala:197)
	at scala.reflect.internal.Symbols$Symbol.addAnnotation(Symbols.scala:1942)
	at scala.reflect.internal.pickling.UnPickler$Scan.readSymbolAnnotation(UnPickler.scala:512)
	at scala.reflect.internal.pickling.UnPickler$Scan.run(UnPickler.scala:103)
	at scala.reflect.internal.pickling.UnPickler.unpickle(UnPickler.scala:44)
	at scala.reflect.runtime.JavaMirrors$JavaMirror.unpickleClass(JavaMirrors.scala:675)
	at scala.reflect.runtime.SymbolLoaders$TopClassCompleter.$anonfun$complete$3(SymbolLoaders.scala:37)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.reflect.internal.SymbolTable.slowButSafeEnteringPhaseNotLaterThan(SymbolTable.scala:321)
	at scala.reflect.runtime.SymbolLoaders$TopClassCompleter.complete(SymbolLoaders.scala:34)
	at scala.reflect.internal.Symbols$Symbol.completeInfo(Symbols.scala:1592)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1548)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$13.scala$reflect$runtime$SynchronizedSymbols$SynchronizedSymbol$$super$info(SynchronizedSymbols.scala:221)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info$(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$13.info(SynchronizedSymbols.scala:221)
	at scala.reflect.internal.SymbolTable.openPackageModule(SymbolTable.scala:345)
	at scala.reflect.internal.SymbolTable.openPackageModule(SymbolTable.scala:399)
	at scala.reflect.runtime.SymbolLoaders$LazyPackageType.$anonfun$complete$5(SymbolLoaders.scala:83)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.reflect.internal.SymbolTable.slowButSafeEnteringPhaseNotLaterThan(SymbolTable.scala:321)
	at scala.reflect.runtime.SymbolLoaders$LazyPackageType.complete(SymbolLoaders.scala:80)
	at scala.reflect.internal.Symbols$Symbol.completeInfo(Symbols.scala:1592)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1548)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$9.scala$reflect$runtime$SynchronizedSymbols$SynchronizedSymbol$$super$info(SynchronizedSymbols.scala:209)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info$(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$9.info(SynchronizedSymbols.scala:209)
	at scala.reflect.internal.Types$TypeRef.baseClasses(Types.scala:2605)
	at scala.reflect.internal.tpe.FindMembers$FindMemberBase.init(FindMembers.scala:37)
	at scala.reflect.internal.tpe.FindMembers$FindMember.init(FindMembers.scala:258)
	at scala.reflect.internal.Types$Type.$anonfun$findMember$1(Types.scala:1031)
	at scala.reflect.internal.Types$Type.findMemberInternal$1(Types.scala:1030)
	at scala.reflect.internal.Types$Type.findMember(Types.scala:1035)
	at scala.reflect.internal.Types$Type.memberBasedOnName(Types.scala:661)
	at scala.reflect.internal.Types$Type.member(Types.scala:625)
	at scala.reflect.internal.Mirrors$RootsBase.getPackage(Mirrors.scala:57)
	at scala.reflect.internal.Definitions$DefinitionsClass.RuntimePackage$lzycompute(Definitions.scala:204)
	at scala.reflect.internal.Definitions$DefinitionsClass.RuntimePackage(Definitions.scala:204)
	at scala.reflect.internal.Definitions$DefinitionsClass.RuntimePackageClass$lzycompute(Definitions.scala:205)
	at scala.reflect.internal.Definitions$DefinitionsClass.RuntimePackageClass(Definitions.scala:205)
	at scala.reflect.internal.Definitions$DefinitionsClass.AnnotationDefaultAttr$lzycompute(Definitions.scala:1407)
