
Welcome to Gradle 9.1.0!

Here are the highlights of this release:
 - Full Java 25 support
 - Native task graph visualization
 - Enhanced console output

For more details see https://docs.gradle.org/9.1.0/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)
> Task :tck-build-logic:extractPluginRequests
> Task :tck-build-logic:generatePluginAdapters

> Task :tck-build-logic:compileJava
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :tck-build-logic:compileGroovy
Note: /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82/tests/tck-build-logic/src/main/groovy/org/graalvm/internal/tck/harness/tasks/CheckMetadataFilesAllTask.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82/tests/tck-build-logic/src/main/groovy/org/graalvm/internal/tck/harness/tasks/GenerateDependencyGraphTask.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

> Task :tck-build-logic:compileGroovyPlugins
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019e0597-94a1-7843-a28a-572638f21d98
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: io.appium:java-client:8.2.1
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "8.2.1" when "$version$" is replaced with "8.2.1".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
- Set "coordinates" to "io.appium:java-client:8.2.1".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "8.2.1".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata from Maven and the upstream repo tags, then update the JSON in place with URLs that preserve the `$version$` placeholder.
exec
/usr/bin/bash -lc "rg '\"repository-url\"|\"source-code-url\"|\"test-code-url\"|\"documentation-url\"|\"language\"|not-for-native-image' -n metadata build/discovered-artifact-metadata | head -80" in /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
 succeeded in 0ms:
metadata/io.zipkin.zipkin2/zipkin/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/io/zipkin/zipkin2/zipkin/$version$/zipkin-$version$-sources.jar",
<a href="java-client-8.2.1-all.jar.sha512" title="java-client-8.2.1-all.jar.sha512">java-client-8.2.1-all.jar.sha512</a>                  2022-11-25 07:35       128      
<a href="java-client-8.2.1-javadoc.jar" title="java-client-8.2.1-javadoc.jar">java-client-8.2.1-javadoc.jar</a>                     2022-11-25 07:35   2502280      
<a href="java-client-8.2.1-javadoc.jar.asc" title="java-client-8.2.1-javadoc.jar.asc">java-client-8.2.1-javadoc.jar.asc</a>                 2022-11-25 07:35       475      
<a href="java-client-8.2.1-javadoc.jar.asc.md5" title="java-client-8.2.1-javadoc.jar.asc.md5">java-client-8.2.1-javadoc.jar.asc.md5</a>             2022-11-25 07:35        32      
<a href="java-client-8.2.1-javadoc.jar.asc.sha1" title="java-client-8.2.1-javadoc.jar.asc.sha1">java-client-8.2.1-javadoc.jar.asc.sha1</a>            2022-11-25 07:35        40      
<a href="java-client-8.2.1-javadoc.jar.asc.sha256" title="java-client-8.2.1-javadoc.jar.asc.sha256">java-client-8.2.1-javadoc.jar.asc.sha256</a>          2022-11-25 07:35        64      
<a href="java-client-8.2.1-javadoc.jar.asc.sha512" title="java-client-8.2.1-javadoc.jar.asc.sha512">java-client-8.2.1-javadoc.jar.asc.sha512</a>          2022-11-25 07:35       128      
<a href="java-client-8.2.1-javadoc.jar.md5" title="java-client-8.2.1-javadoc.jar.md5">java-client-8.2.1-javadoc.jar.md5</a>                 2022-11-25 07:35        32      
<a href="java-client-8.2.1-javadoc.jar.sha1" title="java-client-8.2.1-javadoc.jar.sha1">java-client-8.2.1-javadoc.jar.sha1</a>                2022-11-25 07:35        40      
<a href="java-client-8.2.1-javadoc.jar.sha256" title="java-client-8.2.1-javadoc.jar.sha256">java-client-8.2.1-javadoc.jar.sha256</a>              2022-11-25 07:35        64      
<a href="java-client-8.2.1-javadoc.jar.sha512" title="java-client-8.2.1-javadoc.jar.sha512">java-client-8.2.1-javadoc.jar.sha512</a>              2022-11-25 07:35       128      
<a href="java-client-8.2.1-sources.jar" title="java-client-8.2.1-sources.jar">java-client-8.2.1-sources.jar</a>                     2022-11-25 07:35    582628      
<a href="java-client-8.2.1-sources.jar.asc" title="java-client-8.2.1-sources.jar.asc">java-client-8.2.1-sources.jar.asc</a>                 2022-11-25 07:35       475      
<a href="java-client-8.2.1-sources.jar.asc.md5" title="java-client-8.2.1-sources.jar.asc.md5">java-client-8.2.1-sources.jar.asc.md5</a>             2022-11-25 07:35        32      
<a href="java-client-8.2.1-sources.jar.asc.sha1" title="java-client-8.2.1-sources.jar.asc.sha1">java-client-8.2.1-sources.jar.asc.sha1</a>            2022-11-25 07:35        40      
<a href="java-client-8.2.1-sources.jar.asc.sha256" title="java-client-8.2.1-sources.jar.asc.sha256">java-client-8.2.1-sources.jar.asc.sha256</a>          2022-11-25 07:35        64      
<a href="java-client-8.2.1-sources.jar.asc.sha512" title="java-client-8.2.1-sources.jar.asc.sha512">java-client-8.2.1-sources.jar.asc.sha512</a>          2022-11-25 07:35       128      
<a href="java-client-8.2.1-sources.jar.md5" title="java-client-8.2.1-sources.jar.md5">java-client-8.2.1-sources.jar.md5</a>                 2022-11-25 07:35        32      
<a href="java-client-8.2.1-sources.jar.sha1" title="java-client-8.2.1-sources.jar.sha1">java-client-8.2.1-sources.jar.sha1</a>                2022-11-25 07:35        40      
<a href="java-client-8.2.1-sources.jar.sha256" title="java-client-8.2.1-sources.jar.sha256">java-client-8.2.1-sources.jar.sha256</a>              2022-11-25 07:35        64      
<a href="java-client-8.2.1-sources.jar.sha512" title="java-client-8.2.1-sources.jar.sha512">java-client-8.2.1-sources.jar.sha512</a>              2022-11-25 07:35       128      
<a href="java-client-8.2.1.jar" title="java-client-8.2.1.jar">java-client-8.2.1.jar</a>                             2022-11-25 07:35    601475      
<a href="java-client-8.2.1.jar.asc" title="java-client-8.2.1.jar.asc">java-client-8.2.1.jar.asc</a>                         2022-11-25 07:35       475      
<a href="java-client-8.2.1.jar.asc.md5" title="java-client-8.2.1.jar.asc.md5">java-client-8.2.1.jar.asc.md5</a>                     2022-11-25 07:35        32      
<a href="java-client-8.2.1.jar.asc.sha1" title="java-client-8.2.1.jar.asc.sha1">java-client-8.2.1.jar.asc.sha1</a>                    2022-11-25 07:35        40      
<a href="java-client-8.2.1.jar.asc.sha256" title="java-client-8.2.1.jar.asc.sha256">java-client-8.2.1.jar.asc.sha256</a>                  2022-11-25 07:35        64      
<a href="java-client-8.2.1.jar.asc.sha512" title="java-client-8.2.1.jar.asc.sha512">java-client-8.2.1.jar.asc.sha512</a>                  2022-11-25 07:35       128      
<a href="java-client-8.2.1.jar.md5" title="java-client-8.2.1.jar.md5">java-client-8.2.1.jar.md5</a>                         2022-11-25 07:35        32      
<a href="java-client-8.2.1.jar.sha1" title="java-client-8.2.1.jar.sha1">java-client-8.2.1.jar.sha1</a>                        2022-11-25 07:35        40      
<a href="java-client-8.2.1.jar.sha256" title="java-client-8.2.1.jar.sha256">java-client-8.2.1.jar.sha256</a>                      2022-11-25 07:35        64      
<a href="java-client-8.2.1.jar.sha512" title="java-client-8.2.1.jar.sha512">java-client-8.2.1.jar.sha512</a>                      2022-11-25 07:35       128      
<a href="java-client-8.2.1.module" title="java-client-8.2.1.module">java-client-8.2.1.module</a>                          2022-11-25 07:35      6537      
<a href="java-client-8.2.1.module.asc" title="java-client-8.2.1.module.asc">java-client-8.2.1.module.asc</a>                      2022-11-25 07:35       475      
<a href="java-client-8.2.1.module.asc.md5" title="java-client-8.2.1.module.asc.md5">java-client-8.2.1.module.asc.md5</a>                  2022-11-25 07:35        32      
<a href="java-client-8.2.1.module.asc.sha1" title="java-client-8.2.1.module.asc.sha1">java-client-8.2.1.module.asc.sha1</a>                 2022-11-25 07:35        40      
<a href="java-client-8.2.1.module.asc.sha256" title="java-client-8.2.1.module.asc.sha256">java-client-8.2.1.module.asc.sha256</a>               2022-11-25 07:35        64      
<a href="java-client-8.2.1.module.asc.sha512" title="java-client-8.2.1.module.asc.sha512">java-client-8.2.1.module.asc.sha512</a>               2022-11-25 07:35       128      
<a href="java-client-8.2.1.module.md5" title="java-client-8.2.1.module.md5">java-client-8.2.1.module.md5</a>                      2022-11-25 07:35        32      
<a href="java-client-8.2.1.module.sha1" title="java-client-8.2.1.module.sha1">java-client-8.2.1.module.sha1</a>                     2022-11-25 07:35        40      
<a href="java-client-8.2.1.module.sha256" title="java-client-8.2.1.module.sha256">java-client-8.2.1.module.sha256</a>                   2022-11-25 07:35        64      
<a href="java-client-8.2.1.module.sha512" title="java-client-8.2.1.module.sha512">java-client-8.2.1.module.sha512</a>                   2022-11-25 07:35       128      
<a href="java-client-8.2.1.pom" title="java-client-8.2.1.pom">java-client-8.2.1.pom</a>                             2022-11-25 07:35      3926      
<a href="java-client-8.2.1.pom.asc" title="java-client-8.2.1.pom.asc">java-client-8.2.1.pom.asc</a>                         2022-11-25 07:35       475      
<a href="java-client-8.2.1.pom.asc.md5" title="java-client-8.2.1.pom.asc.md5">java-client-8.2.1.pom.asc.md5</a>                     2022-11-25 07:35        32      
<a href="java-client-8.2.1.pom.asc.sha1" title="java-client-8.2.1.pom.asc.sha1">java-client-8.2.1.pom.asc.sha1</a>                    2022-11-25 07:35        40      
<a href="java-client-8.2.1.pom.asc.sha256" title="java-client-8.2.1.pom.asc.sha256">java-client-8.2.1.pom.asc.sha256</a>                  2022-11-25 07:35        64      
<a href="java-client-8.2.1.pom.asc.sha512" title="java-client-8.2.1.pom.asc.sha512">java-client-8.2.1.pom.asc.sha512</a>                  2022-11-25 07:35       128      
<a href="java-client-8.2.1.pom.md5" title="java-client-8.2.1.pom.md5">java-client-8.2.1.pom.md5</a>                         2022-11-25 07:35        32      
<a href="java-client-8.2.1.pom.sha1" title="java-client-8.2.1.pom.sha1">java-client-8.2.1.pom.sha1</a>                        2022-11-25 07:35        40      
<a href="java-client-8.2.1.pom.sha256" title="java-client-8.2.1.pom.sha256">java-client-8.2.1.pom.sha256</a>                      2022-11-25 07:35        64      
<a href="java-client-8.2.1.pom.sha512" title="java-client-8.2.1.pom.sha512">java-client-8.2.1.pom.sha512</a>                      2022-11-25 07:35       128      
		</pre>
	</main>
	<hr/>
</body>

</html>
 exited 22 in 1452ms:
HTTP/2 200 
date: Fri, 08 May 2026 03:18:16 GMT
content-type: text/html; charset=utf-8
vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, Sec-Fetch-Site,Accept-Encoding, Accept, X-Requested-With
etag: W/"28f2b2601f6aaf511fd81d2c78aa1cf7"
cache-control: max-age=0, private, must-revalidate
strict-transport-security: max-age=31536000; includeSubdomains; preload
x-frame-options: deny
x-content-type-options: nosniff
x-xss-protection: 0
referrer-policy: no-referrer-when-downgrade
content-security-policy: default-src 'none'; base-uri 'self'; child-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/; connect-src 'self' uploads.github.com www.githubstatus.com collector.github.com raw.githubusercontent.com api.github.com github-cloud.s3.amazonaws.com github-production-repository-file-5c1aeb.s3.amazonaws.com github-production-upload-manifest-file-7fdce7.s3.amazonaws.com github-production-user-asset-6210df.s3.amazonaws.com *.rel.tunnels.api.visualstudio.com wss://*.rel.tunnels.api.visualstudio.com github.githubassets.com objects-origin.githubusercontent.com copilot-proxy.githubusercontent.com proxy.individual.githubcopilot.com proxy.business.githubcopilot.com proxy.enterprise.githubcopilot.com *.actions.githubusercontent.com wss://*.actions.githubusercontent.com productionresultssa0.blob.core.windows.net productionresultssa1.blob.core.windows.net productionresultssa2.blob.core.windows.net productionresultssa3.blob.core.windows.net productionresultssa4.blob.core.windows.net productionresultssa5.blob.core.windows.net productionresultssa6.blob.core.windows.net productionresultssa7.blob.core.windows.net productionresultssa8.blob.core.windows.net productionresultssa9.blob.core.windows.net productionresultssa10.blob.core.windows.net productionresultssa11.blob.core.windows.net productionresultssa12.blob.core.windows.net productionresultssa13.blob.core.windows.net productionresultssa14.blob.core.windows.net productionresultssa15.blob.core.windows.net productionresultssa16.blob.core.windows.net productionresultssa17.blob.core.windows.net productionresultssa18.blob.core.windows.net productionresultssa19.blob.core.windows.net github-production-repository-image-32fea6.s3.amazonaws.com github-production-release-asset-2e65be.s3.amazonaws.com insights.github.com wss://alive.github.com wss://alive-staging.github.com api.githubcopilot.com api.individual.githubcopilot.com api.business.githubcopilot.com api.enterprise.githubcopilot.com; font-src github.githubassets.com; form-action 'self' github.com gist.github.com copilot-workspace.githubnext.com objects-origin.githubusercontent.com; frame-ancestors 'none'; frame-src viewscreen.githubusercontent.com notebooks.githubusercontent.com; img-src 'self' data: blob: github.githubassets.com media.githubusercontent.com camo.githubusercontent.com identicons.github.com avatars.githubusercontent.com private-avatars.githubusercontent.com github-cloud.s3.amazonaws.com objects.githubusercontent.com release-assets.githubusercontent.com secured-user-images.githubusercontent.com user-images.githubusercontent.com private-user-images.githubusercontent.com opengraph.githubassets.com marketplace-screenshots.githubusercontent.com copilotprodattachments.blob.core.windows.net/github-production-copilot-attachments/ github-production-user-asset-6210df.s3.amazonaws.com customer-stories-feed.github.com spotlights-feed.github.com objects-origin.githubusercontent.com *.githubusercontent.com; manifest-src 'self'; media-src github.com user-images.githubusercontent.com secured-user-images.githubusercontent.com private-user-images.githubusercontent.com github-production-user-asset-6210df.s3.amazonaws.com gist.github.com github.githubassets.com; script-src github.githubassets.com; style-src 'unsafe-inline' github.githubassets.com; upgrade-insecure-requests; worker-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/
server: github.com
accept-ranges: bytes
set-cookie: _gh_sess=nAaOybeHIZyRO9GLEPzcup2sRv7fSbopqAJ%2BHfTN52Y1uafSsSS249TqfrOOBGV6v7iHHC9Vy0M3%2FBhzG8UzCvmIE5AtlaYM832oiwfCJ0jzjKlreOORKYnkL87MFNRd6qUd0aE2ohGgxgQ3O0%2FINWKAaUjF57YOV1Mt8%2BF9y8Op4En%2FgTchDeV8OdgwHSSXD3U26qROF3qJFpYbrkiKSrs%2FfRXcXQdf699MUFkyQyb4Zv459JtGqdSfkfuQ7XtbZiVR8NZQ6gJT86rHzxumYw%3D%3D--f3u1EYeH26u3cxZm--ai7ldeD8Yo6LyVnOvgisbA%3D%3D; path=/; HttpOnly; secure; SameSite=Lax
set-cookie: _octo=GH1.1.271499834.1778210295; expires=Sat, 08 May 2027 03:18:15 GMT; domain=.github.com; path=/; secure; SameSite=Lax
set-cookie: logged_in=no; expires=Sat, 08 May 2027 03:18:15 GMT; domain=.github.com; path=/; HttpOnly; secure; SameSite=Lax
x-github-request-id: 5196:19CD72:B32D9F7:8DA2754:69FD55F7

curl: (22) The requested URL returned error: 404
HTTP/2 404 
date: Fri, 08 May 2026 03:18:16 GMT
content-type: text/html; charset=utf-8
vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, Sec-Fetch-Site,Accept-Encoding, Accept, X-Requested-With
cache-control: no-cache
strict-transport-security: max-age=31536000; includeSubdomains; preload
x-frame-options: deny
x-content-type-options: nosniff
x-xss-protection: 0
referrer-policy: no-referrer-when-downgrade
content-security-policy: default-src 'none'; base-uri 'self'; child-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/; connect-src 'self' uploads.github.com www.githubstatus.com collector.github.com raw.githubusercontent.com api.github.com github-cloud.s3.amazonaws.com github-production-repository-file-5c1aeb.s3.amazonaws.com github-production-upload-manifest-file-7fdce7.s3.amazonaws.com github-production-user-asset-6210df.s3.amazonaws.com *.rel.tunnels.api.visualstudio.com wss://*.rel.tunnels.api.visualstudio.com github.githubassets.com objects-origin.githubusercontent.com copilot-proxy.githubusercontent.com proxy.individual.githubcopilot.com proxy.business.githubcopilot.com proxy.enterprise.githubcopilot.com *.actions.githubusercontent.com wss://*.actions.githubusercontent.com productionresultssa0.blob.core.windows.net productionresultssa1.blob.core.windows.net productionresultssa2.blob.core.windows.net productionresultssa3.blob.core.windows.net productionresultssa4.blob.core.windows.net productionresultssa5.blob.core.windows.net productionresultssa6.blob.core.windows.net productionresultssa7.blob.core.windows.net productionresultssa8.blob.core.windows.net productionresultssa9.blob.core.windows.net productionresultssa10.blob.core.windows.net productionresultssa11.blob.core.windows.net productionresultssa12.blob.core.windows.net productionresultssa13.blob.core.windows.net productionresultssa14.blob.core.windows.net productionresultssa15.blob.core.windows.net productionresultssa16.blob.core.windows.net productionresultssa17.blob.core.windows.net productionresultssa18.blob.core.windows.net productionresultssa19.blob.core.windows.net github-production-repository-image-32fea6.s3.amazonaws.com github-production-release-asset-2e65be.s3.amazonaws.com insights.github.com wss://alive.github.com wss://alive-staging.github.com api.githubcopilot.com api.individual.githubcopilot.com api.business.githubcopilot.com api.enterprise.githubcopilot.com; font-src github.githubassets.com; form-action 'self' github.com gist.github.com copilot-workspace.githubnext.com objects-origin.githubusercontent.com; frame-ancestors 'none'; frame-src viewscreen.githubusercontent.com notebooks.githubusercontent.com; img-src 'self' data: blob: github.githubassets.com media.githubusercontent.com camo.githubusercontent.com identicons.github.com avatars.githubusercontent.com private-avatars.githubusercontent.com github-cloud.s3.amazonaws.com objects.githubusercontent.com release-assets.githubusercontent.com secured-user-images.githubusercontent.com user-images.githubusercontent.com private-user-images.githubusercontent.com opengraph.githubassets.com marketplace-screenshots.githubusercontent.com copilotprodattachments.blob.core.windows.net/github-production-copilot-attachments/ github-production-user-asset-6210df.s3.amazonaws.com customer-stories-feed.github.com spotlights-feed.github.com objects-origin.githubusercontent.com *.githubusercontent.com; manifest-src 'self'; media-src github.com user-images.githubusercontent.com secured-user-images.githubusercontent.com private-user-images.githubusercontent.com github-production-user-asset-6210df.s3.amazonaws.com gist.github.com github.githubassets.com; script-src github.githubassets.com; style-src 'unsafe-inline' github.githubassets.com; upgrade-insecure-requests; worker-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/
server: github.com
set-cookie: _gh_sess=oByFAaJu6g1P4QiyJNGErUlpDlz4SH85E39mRwkMHaLJSAfXgmxx4cB%2Bx3rGnGJwvAiCHxrJK4jraLyn476l%2F6pS4zCn6mVFIC2Fu9c9hp4GZhcmY5erFCJpbDT0J9KLysvx9%2F9I6buuQ3CrZqXDLJa6pTOcmjTqH1YOMeNUZz%2BEVMAMmayOxInug3zSFyUo2fNQfKknYGXYFYGEvGatXEZgT81MR2CMYDGshE6Hg9tnx%2B7JaWrHFnIaLlZGq3K2kMGts07xYvHStGcOYx1jWw%3D%3D--RGuSv2I5nyApdTUz--xe7oRsT6ucYcDgshaIiO9w%3D%3D; path=/; HttpOnly; secure; SameSite=Lax
set-cookie: _octo=GH1.1.328363210.1778210296; expires=Sat, 08 May 2027 03:18:16 GMT; domain=.github.com; path=/; secure; SameSite=Lax
set-cookie: logged_in=no; expires=Sat, 08 May 2027 03:18:16 GMT; domain=.github.com; path=/; HttpOnly; secure; SameSite=Lax
x-github-request-id: 519D:168136:B736C6D:909EA14:69FD55F8

HTTP/2 404 
date: Fri, 08 May 2026 03:18:17 GMT
content-type: text/html; charset=utf-8
vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, Sec-Fetch-Site,Accept-Encoding, Accept, X-Requested-With
cache-control: no-cache
strict-transport-security: max-age=31536000; includeSubdomains; preload
x-frame-options: deny
x-content-type-options: nosniff
x-xss-protection: 0
referrer-policy: no-referrer-when-downgrade
content-security-policy: default-src 'none'; base-uri 'self'; child-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/; connect-src 'self' uploads.github.com www.githubstatus.com collector.github.com raw.githubusercontent.com api.github.com github-cloud.s3.amazonaws.com github-production-repository-file-5c1aeb.s3.amazonaws.com github-production-upload-manifest-file-7fdce7.s3.amazonaws.com github-production-user-asset-6210df.s3.amazonaws.com *.rel.tunnels.api.visualstudio.com wss://*.rel.tunnels.api.visualstudio.com github.githubassets.com objects-origin.githubusercontent.com copilot-proxy.githubusercontent.com proxy.individual.githubcopilot.com proxy.business.githubcopilot.com proxy.enterprise.githubcopilot.com *.actions.githubusercontent.com wss://*.actions.githubusercontent.com productionresultssa0.blob.core.windows.net productionresultssa1.blob.core.windows.net productionresultssa2.blob.core.windows.net productionresultssa3.blob.core.windows.net productionresultssa4.blob.core.windows.net productionresultssa5.blob.core.windows.net productionresultssa6.blob.core.windows.net productionresultssa7.blob.core.windows.net productionresultssa8.blob.core.windows.net productionresultssa9.blob.core.windows.net productionresultssa10.blob.core.windows.net productionresultssa11.blob.core.windows.net productionresultssa12.blob.core.windows.net productionresultssa13.blob.core.windows.net productionresultssa14.blob.core.windows.net productionresultssa15.blob.core.windows.net productionresultssa16.blob.core.windows.net productionresultssa17.blob.core.windows.net productionresultssa18.blob.core.windows.net productionresultssa19.blob.core.windows.net github-production-repository-image-32fea6.s3.amazonaws.com github-production-release-asset-2e65be.s3.amazonaws.com insights.github.com wss://alive.github.com wss://alive-staging.github.com api.githubcopilot.com api.individual.githubcopilot.com api.business.githubcopilot.com api.enterprise.githubcopilot.com; font-src github.githubassets.com; form-action 'self' github.com gist.github.com copilot-workspace.githubnext.com objects-origin.githubusercontent.com; frame-ancestors 'none'; frame-src viewscreen.githubusercontent.com notebooks.githubusercontent.com; img-src 'self' data: blob: github.githubassets.com media.githubusercontent.com camo.githubusercontent.com identicons.github.com avatars.githubusercontent.com private-avatars.githubusercontent.com github-cloud.s3.amazonaws.com objects.githubusercontent.com release-assets.githubusercontent.com secured-user-images.githubusercontent.com user-images.githubusercontent.com private-user-images.githubusercontent.com opengraph.githubassets.com marketplace-screenshots.githubusercontent.com copilotprodattachments.blob.core.windows.net/github-production-copilot-attachments/ github-production-user-asset-6210df.s3.amazonaws.com customer-stories-feed.github.com spotlights-feed.github.com objects-origin.githubusercontent.com *.githubusercontent.com; manifest-src 'self'; media-src github.com user-images.githubusercontent.com secured-user-images.githubusercontent.com private-user-images.githubusercontent.com github-production-user-asset-6210df.s3.amazonaws.com gist.github.com github.githubassets.com; script-src github.githubassets.com; style-src 'unsafe-inline' github.githubassets.com; upgrade-insecure-requests; worker-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/
server: github.com
set-cookie: _gh_sess=Y8lLvplg%2Fq1JgHiN0VXLh7g2AGKKXlFB44LzTpWv7O%2BBUyUi3AqBRZy368JJY9%2B4hsmv0rsTytpv5R8onf2DJlW9gLCoTuc4IsTUoXFcp1nSkAJ79%2BptMwGGlsFJFQulF8bnmhbAP4bmYIu2X%2BmaNKz62YI3GrUHymxzOgzGr78GhyQVTnwR%2BGRed%2BSsT0CqVx4aNbq7P3Wunob%2BHmPyXCUz13jAG5ccASS1mb%2F5iJCkTgyndGNgwfzqLXhZLf0ozDQd%2BUgkf%2FvqIAsHqwW2oA%3D%3D--wUjI%2F7h%2B2IVMxmn8--h%2Bg08vNCujxT78McCQO1uA%3D%3D; path=/; HttpOnly; secure; SameSite=Lax
set-cookie: _octo=GH1.1.768555872.1778210296; expires=Sat, 08 May 2027 03:18:16 GMT; domain=.github.com; path=/; secure; SameSite=Lax
set-cookie: logged_in=no; expires=Sat, 08 May 2027 03:18:16 GMT; domain=.github.com; path=/; HttpOnly; secure; SameSite=Lax
x-github-request-id: 519F:3F14FF:B28B239:8CD2605:69FD55F8

curl: (22) The requested URL returned error: 404

web search: 
web search: https://github.com/appium/java-client/tree/v8.2.1/src/test
web search: 
web search: repo.maven.apache.org/maven2/io/appium/java-client/8.2.1/java-client-8.2.1.pom
web search: 
web search: https://repo1.maven.org/maven2/io/appium/java-client/8.2.1/
web search: 
web search: https://central.sonatype.com/artifact/io.appium/java-client/8.2.1
codex
Maven Central publishes the regular jar plus sources and Javadoc jars, but no tests jar in that version directory. The POM points SCM to `https://github.com/appium/java-client`, and the matching GitHub tag is `v8.2.1`, where `src/test` exists.
exec
/usr/bin/bash -lc 'tmp=$(mktemp -d); curl -fsSL -o "$tmp/java-client-8.2.1.jar" https://repo.maven.apache.org/maven2/io/appium/java-client/8.2.1/java-client-8.2.1.jar; jar tf "$tmp/java-client-8.2.1.jar" | rg '"'\\.class"'$'"' | head -10; rm -rf \""'$tmp"' in /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
exec
/usr/bin/bash -lc "curl -fsSL https://api.github.com/repos/appium/java-client/contents/src/test?ref=v8.2.1 | sed -n '1,120p'" in /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
 succeeded in 139ms:
io/appium/java_client/MobileBy$ByAndroidViewTag.class
io/appium/java_client/AppiumBy$ByAndroidDataMatcher.class
io/appium/java_client/imagecomparison/OccurrenceMatchingOptions.class
io/appium/java_client/imagecomparison/FeaturesMatchingResult.class
io/appium/java_client/imagecomparison/SimilarityMatchingOptions.class
io/appium/java_client/imagecomparison/ComparisonResult.class
io/appium/java_client/imagecomparison/MatchingFunction.class
io/appium/java_client/imagecomparison/BaseComparisonOptions.class
io/appium/java_client/imagecomparison/FeatureDetector.class
io/appium/java_client/imagecomparison/OccurrenceMatchingResult.class

 succeeded in 151ms:
[
  {
    "name": "java",
    "path": "src/test/java",
    "sha": "8dd49be5aedbd8d7e1b046acde5c54904177c2aa",
    "size": 0,
    "url": "https://api.github.com/repos/appium/java-client/contents/src/test/java?ref=v8.2.1",
    "html_url": "https://github.com/appium/java-client/tree/v8.2.1/src/test/java",
